																																																																																																																																																																				
																																																																																																																																																																				
		π	θ	Radian	1	α	:	β	.	γ	2	α	:	β	.	γ	3	α	:	β	.	γ	4	α	:	β	.	γ	5	α	:	β	.	γ	6	α	:	β	.	γ	7	α	:	β	.	γ	8	α	:	β	.	γ	9	α	:	β	.	γ	10	α	:	β	.	γ	11	α	:	β	.	γ	12	α	:	β	.	γ	13	α	:	β	.	γ	14	α	:	β	.	γ	15	α	:	β	.	γ	16	α	:	β	.	γ	17	α	:	β	.	γ	18	α	:	β	.	γ	19	α	:	β	.	γ	20	α	:	β	.	γ	21	α	:	β	.	γ	22	α	:	β	.	γ	23	α	:	β	.	γ	24	α	:	β	.	γ	25	α	:	β	.	γ	26	α	:	β	.	γ	0	Constant	#	λ
		Put	..	Pool	::	get	:	set	.	body	::	compile	:	segment	.	mouth	::	profession	:	education	.	health	::	stadium	:	special	.	volley	::	volume	:	ticket	.	course	::	compact	:	pointer	.	medal	::	radio	:	signal	.	curry	::	sun	:	glass	.	terminology	::	fun	:	action	.	example	::	zero	:	banner	.	metric	::	tube	:	scale	.	common	::	triangle	:	cube	.	egg	::	dust	:	strike	.	arrow	::	universal	:	time	.	engine	::	practical	:	copy	.	carnival	::	irrational	:	context	.	corrupt	::	electric	:	current	.	power	::	social	:	quark	.	from	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Omnipresent	..	One & only
		Together	1	Tolerant	::	pop	:	up	.	dress	::	toss	:	set	.	teeth	::	teenage	:	grammar	.	brain stroke	::	festival	:	agility	.	variety	::	factory	:	science	.	original	::	constant	:	pass	.	virgin	::	relay	:	container	.	vitamin	::	carbon	:	paper	.	friend	::	function	:	of	.	x	::	one	:	heaven	.	establishment	::	animal	:	sculpture	.	colour	::	no	:	time	.	monotonous	::	frequency	:	hertz	.	rate	::	rhombus	:	problem	.	think	::	weather	:	stream	.	technology	::	mismatch	:	proportion	.	polio	::	alternating	:	current	.	spark	::	canvas	:	button	.	believe	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Sine	এক	Solely
		Much	2	Metric	::	log	:	session	.	eardrum	::	plain	:	align	.	tongue	::	youth	:	graph	.	cardiac arrest	::	syrup	:	position	.	versatility	::	social	:	faith	.	graduate	::	flat	:	value	.	prosecute	::	chip	:	type	.	mineral	::	to	:	do	.	colleague	::	pixel	:	of	.	a	::	two	:	episode	.	journal	::	insect	:	population	.	colony	::	my	:	reason	.	regional	::	prototype	:	protocol	.	service	::	blaze	:	centre	.	artisan	::	tone	:	accent	.	communication	::	bad	:	format	.	typhoid	::	direct	:	current	.	thrust	::	rope	:	split	.	are	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cosine	দুই	Completed
		For	3	Feature	::	automatic	:	backup	.	backbone	::	inverse	:	mix	.	bud	::	married	:	syntax	.	heart failure	::	climate	:	reasoning	.	vocabulary	::	foreign	:	literacy	.	bachelor	::	goal	:	mount	.	claim	::	capacitor	:	friction	.	mica	::	bio	:	diversity	.	partner	::	mean	:	of	.	b	::	three	:	language	.	diary	::	tree	:	fashion	.	capital	::	best	:	example	.	baseless	::	prime	:	digit	.	lock	::	individual	:	record	.	monitor	::	prior	:	confidence	.	examination	::	odd	:	frame	.	rabies	::	static	:	current	.	count	::	reel	:	check	.	think	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Tangent	তিন	Tutorial
		Cylinder	4	Case	::	contextual	:	idea	.	skull	::	stack	:	load	.	cheek	::	senior	:	chemistry	.	chronic disorder	::	enzyme	:	jewellery	.	virtually	::	regular	:	entertainment	.	astronomer	::	symbol	:	identity	.	deploy	::	wire	:	frame	.	fibre	::	another	:	chapter	.	author	::	layer	:	of	.	c	::	four	:	plan	.	theorem	::	plant	:	formation	.	cadre	::	here	:	there	.	recycling	::	numeric	:	policy	.	telegram	::	vacuum	:	tube	.	many	::	shade	:	area	.	architecture	::	abstract	:	wrinkle	.	cough	::	hydroelectric	:	current	.	sort	::	sugar	:	candy	.	speak	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cosecant	চার	Classically
		Format	5	Field	::	internet	:	presence	.	rib	::	unit	:	test	.	lip	::	working	:	mathematics	.	stress obesity	::	protein	:	directory	.	vulnerably	::	personal	:	adventure	.	citizen	::	task	:	setting	.	operation	::	gold	:	slide	.	juice	::	incredible	:	mind	.	mentor	::	absolute	:	of	.	k	::	five	:	star	.	trust	::	atom	:	legend	.	chief	::	pre	:	paid	.	permanent	::	object	:	fact	.	constitute	::	instant	:	action	.	thrust	::	grill	:	network	.	transformation	::	zero	:	clue	.	pimple	::	windmill	:	current	.	extra	::	cyan	:	disk	.	eat	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Secant	পাঁচ	Separated
		Linked	6	Lens	::	special	:	characterisation	.	hand	::	switch	:	grid	.	palate	::	amateur	:	bakery	.	vision impairment	::	exchange	:	quotation	.	vibrantly	::	monetary	:	diligence	.	correspondent	::	diamond	:	card	.	migrate	::	coil	:	port	.	mixture	::	equal	:	job	.	supervisor	::	season	:	of	.	l	::	six	:	lane	.	tally	::	cell	:	stream	.	cascade	::	honey	:	moon	.	creates	::	spray	:	boost	.	connect	::	explain	:	cause	.	aerial	::	sound	:	wave	.	meditation	::	verbal	:	depiction	.	migraine	::	biofuel	:	current	.	expat	::	sponge	:	gel	.	know	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cotangent	ছয়	Cares
		With	7	Window	::	plug-in	:	optimisation	.	finger	::	condition	:	pot	.	chin	::	intermediate	:	physics	.	organ expansion	::	play	:	region	.	verbally	::	religious	:	belief	.	student	::	void	:	name	.	pretext	::	insulator	:	file	.	milk	::	premier	:	league	.	guardian	::	street	:	of	.	f	::	seven	:	shot	.	basic	::	valve	:	hyperbola	.	comma	::	bill	:	later	.	boiled	::	rupee	:	wood	.	swap	::	cost	:	analysis	.	flex	::	string	:	connection	.	statistics	::	reset	:	type	.	bald	::	solar	:	current	.	vibrate	::	top	:	gallery	.	make	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Sarwada	সাত	Skilful
		Equal	8	Entrance	::	cloud	:	synchronisation	.	nose	::	dimension	:	copy	.	gum	::	newbie	:	biology	.	abdominal pain	::	team	:	rapid	.	verify	::	human	:	resource	.	player	::	category	:	assignment	.	act	::	clock	:	time	.	extract	::	toast	:	biscuit	.	dictator	::	vowel	:	of	.	u	::	eight	:	core	.	stuff	::	vault	:	quality	.	compound	::	pen	:	right	.	punched	::	domain	:	intranet	.	online	::	only	:	adjust	.	crawler	::	water	:	channel	.	greenery	::	loop	:	hole	.	dyslexia	::	generator	:	current	.	swing	::	skew	:	matrices	.	live	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Reet	আট	Reality
		Security	9	Setting	::	tag	:	confirmation	.	hair	::	state	:	paste	.	tissue	::	expert	:	craft	.	virus infection	::	memory	:	trace	.	visually	::	company	:	communication	.	general	::	attach	:	token	.	contest	::	switch	:	board	.	fruit	::	escape	:	velocity	.	neighbour	::	consonant	:	of	.	p	::	nine	:	month	.	thing	::	particle	:	organisation	.	city	::	work	:	today	.	ward	::	fork	:	italic	.	alpha	::	turbo	:	toss	.	lens	::	named	:	scripture	.	Veda	::	no	:	backup	.	vomit	::	inverter	:	current	.	sine	::	flip	:	vertices	.	see	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Garam	নয়	Gears
		Cause	10	Call	::	numerical	:	analysis	.	palm	::	static	:	group	.	tonsil	::	advocate	:	farm	.	jaundice fever	::	application	:	activity	.	vigilantly	::	modern	:	expression	.	builder	::	list	:	dictionary	.	home	::	diode	:	current	.	liquid	::	an	:	employee	.	person	::	card	:	of	.	j	::	ten	:	year	.	mask	::	molecule	:	foundation	.	company	::	such	:	as	.	cursor	::	bundle	:	cent	.	beta	::	rope	:	reminder	.	fury	::	carbon	:	vapour	.	tangerine	::	total	:	fracture	.	crack	::	petrochemical	:	current	.	quick	::	edge	:	graphics	.	wear	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Maha	দশ	Matching
		Right	11	Room	::	cost	:	optimisation	.	wrist	::	role	:	calendar	.	saliva	::	sportsman	:	sport	.	sinus infection	::	roof	:	pair	.	vary	::	time	:	lapse	.	contributor	::	unique	:	chain	.	highlight	::	resistor	:	shock	.	flower	::	product	:	discount	.	tourist	::	independent	:	of	.	q	::	eleven	:	tweet	.	sense	::	matter	:	official	.	clip	::	all	:	alert	.	alternate	::	drop	:	split	.	gamma	::	total	:	delay	.	aero	::	cup	:	plate	.	recitation	::	unparalleled	:	debate	.	rash	::	magnetic	:	current	.	throw	::	lot	:	stamp	.	understand	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Palan	এগারো	Preference
		Band	12	Board	::	localised	:	beautification	.	shoulder	::	seed	:	new	.	throat	::	housewife	:	cooking	.	gallbladder inflammation	::	server	:	weight	.	viscosity	::	family	:	tradition	.	former	::	sketch	:	attribute	.	toy	::	transformer	:	flux	.	leaf	::	health	:	benefit	.	chocolate	::	decision	:	of	.	e	::	twelve	:	shade	.	space	::	element	:	question	.	contrast	::	blue	:	byte	.	bowl	::	petrol	:	diesel	.	delta	::	eligibility	:	criteria	.	ideal	::	pull	:	push	.	equivalent	::	violent	:	race	.	hiccup	::	microwave	:	current	.	maiden	::	pencil	:	box	.	take	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Dhadha	বারো	Difference
		Variable	13	Variant	::	subscription	:	conversion	.	deltoid	::	previous	:	channel	.	cord	::	parent	:	agriculture	.	brain tumour	::	avatar	:	bill	.	velocity	::	adopted	:	culture	.	developer	::	draw	:	property	.	attire	::	energy	:	source	.	fossil	::	help	:	balance	.	school	::	recommend	:	of	.	m	::	thirteen	:	spot	.	temporary	::	vice	:	force	.	cage	::	atomic	:	bomb	.	mode	::	twenty	:	seventeen	.	epsilon	::	study	:	material	.	linear	::	studio	:	grade	.	mantra	::	discarding	:	junk	.	yawn	::	thunder	:	current	.	line	::	tape	:	solid	.	family	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Niharika	তেরো	Normally
		Size	14	Set	::	verbose	:	mechanic	.	elbow	::	next	:	grade	.	thyroid	::	artist	:	manufacturing	.	herpes disease	::	tablet	:	cache	.	vacancy	::	civil	:	responsibility	.	serious	::	paragraph	:	execute	.	detail	::	key	:	operator	.	powder	::	supreme	:	government	.	administration	::	candidate	:	of	.	n	::	fourteen	:	rhyme	.	flare	::	ingredient	:	module	.	component	::	the	:	art	.	album	::	full	:	fill	.	zeta	::	orthodox	:	progress	.	opaque	::	treble	:	base	.	trance	::	double	:	meaning	.	gastric	::	reserved	:	current	.	circuit	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Niharika	চৌদ্দ	Nearer
		Story	15	Storage	::	industrial	:	specification	.	skin	::	case	:	form	.	pituitary	::	techie	:	infrastructure	.	body cancer	::	lap	:	alarm	.	voluntary	::	curriculum	:	search	.	member	::	associate	:	parameter	.	grand	::	dash	:	potential	.	pump	::	crown	:	plus	.	economy	::	party	:	of	.	g	::	fifteen	:	music	.	string	::	cake	:	terminal	.	call	::	civic	:	sense	.	desire	::	title	:	nick	.	invoice	::	convenient	:	process	.	formula	::	core	:	scrutiny	.	yogi	::	low	:	esteem	.	burn	::	hybrid	:	current	.	leap	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Dhadha	পনেরো	Dearer
		Real	16	Route	::	functional	:	work	.	retina	::	layer	:	import	.	nostril	::	anchor	:	journalism	.	HIV positive	::	cast	:	ring	.	visionary	::	community	:	practice	.	audience	::	input	:	factor	.	torque	::	sink	:	carbon	.	sand	::	personalise	:	environment	.	minister	::	body	:	of	.	r	::	sixteen	:	feature	.	fortune	::	soap	:	button	.	chamber	::	count	:	lead	.	click	::	skip	:	trick	.	repeat	::	smart	:	margin	.	van	::	definite	:	course	.	hallmark	::	insufficient	:	sleep	.	miscarriage	::	radio	:	current	.	trail	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Palan	ষোল	Presuming
		Short	17	Space	::	professional	:	interest	.	chest	::	dynamic	:	export	.	dendrite	::	executive	:	raw	.	bed sore	::	scan	:	tray	.	vanity	::	musical	:	background	.	distributor	::	output	:	sensor	.	finite	::	solder	:	kit	.	change	::	wrong	:	alien	.	speaker	::	tomato	:	of	.	s	::	seventeen	:	radar	.	lift	::	cover	:	parse	.	cash	::	software	:	engineer	.	show	::	due	:	ink	.	receipt	::	last	:	passphrase	.	five	::	yoga	:	exercise	.	boomerang	::	gender	:	bias	.	tuberculosis	::	thermoelectric	:	current	.	momentum	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Maha	সতেরো	Mighty
		In	18	Instance	::	secure	:	connection	.	muscle	::	table	:	move	.	serum	::	driver	:	material	.	asthma condition	::	brush	:	hang	.	victory	::	true	:	power	.	stable	::	print	:	net	.	analysis	::	pin	:	socket	.	soil	::	ping	:	back	.	era	::	limit	:	of	.	v	::	eighteen	:	flag	.	bracket	::	thread	:	forest	.	cluster	::	live	:	market	.	thesis	::	tile	:	coat	.	random	::	very	:	old	.	ancient	::	musical	:	characteristic	.	Raga	::	undesirable	:	odour	.	menstruation	::	electrostatic	:	current	.	inorganic	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Garam	আঠারো	Geometrical
		Expression	19	Entity	::	chronological	:	resume	.	thumb	::	same	:	duplicate	.	liver	::	pilot	:	event	.	Alzheimer's cell	::	command	:	tint	.	vocationally	::	good	:	luck	.	national	::	watch	:	loop	.	today	::	display	:	pocket	.	vapour	::	copy	:	cat	.	pray	::	crystal	:	of	.	o	::	nineteen	:	vehicle	.	pace	::	shelf	:	hyphen	.	commerce	::	under	:	roof	.	agency	::	system	:	fry	.	urgent	::	short	:	cut	.	auto	::	theme	:	style	.	astronomy	::	pseudo	:	knowledge	.	acidity	::	asynchronous	:	current	.	tap	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Reet	উনিশ	Relevant
		Double	20	Door	::	data	:	filter	.	bone	::	coin	:	cut	.	appendix	::	gamer	:	logistic	.	pneumonia antibiotics	::	type	:	range	.	variably	::	your	:	preparation	.	liberal	::	hook	:	number	.	draft	::	circuit	:	diagram	.	earth	::	golden	:	temple	.	labour	::	life	:	of	.	d	::	twenty	:	ledger	.	message	::	label	:	branch	.	complex	::	check	:	book	.	chat	::	station	:	platform	.	keyboard	::	map	:	pointer	.	site	::	scale	:	unit	.	conference	::	road	:	accident	.	fetish	::	node	:	current	.	spirit	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Sarwada	বিশ	Serially
		Style	21	Spot	::	batch	:	order	.	nail	::	base	:	save	.	line	::	judge	:	history	.	bronchitis bacteria	::	locket	:	number	.	viability	::	different	:	answer	.	consultant	::	band	:	statement	.	solution	::	cabinet	:	extend	.	spring	::	sky	:	scraper	.	troop	::	game	:	of	.	w	::	twenty	:	one	.	wine	::	orbit	:	panel	.	control	::	talk	:	it	.	cute	::	video	:	audio	.	blueprint	::	matrix	:	department	.	plateau	::	calorie	:	distribution	.	digestion	::	unfortunate	:	designation	.	sneeze	::	nuclear	:	current	.	write	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cotangent	একুশ	Calculations
		Per	22	Park	::	language	:	identification	.	knee	::	invert	:	preserve	.	lung	::	faculty	:	medicine	.	viral syndrome	::	rainbow	:	root	.	volatility	::	sole	:	tolerance	.	partner	::	pre	:	quarter	.	tier	::	aluminium	:	jumper	.	core	::	coming	:	moment	.	residence	::	maze	:	of	.	i	::	twenty	:	two	.	rich	::	shell	:	mark	.	class	::	tech	:	fine	.	financial	::	since	:	culture	.	secretary	::	screen	:	area	.	deviate	::	line	:	length	.	preservation	::	immortal	:	species	.	skinny	::	plasma	:	current	.	read	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Secant	বাইশ	Seeks
		Machine	23	Mask	::	supportive	:	document	.	feet	::	queue	:	transform	.	kidney	::	doctor	:	delivery	.	coma relative	::	font	:	stone	.	visibility	::	first	:	story	.	guard	::	track	:	bit	.	implement	::	transparent	:	plate	.	concentrate	::	bag	:	pack	.	orchestra	::	final	:	of	.	t	::	twenty	:	three	.	thunder	::	register	:	scroll	.	centre	::	kind	:	English	.	cool	::	neck	:	hatch	.	self	::	bar	:	code	.	cone	::	current	:	thread	.	consciousness	::	past	:	rumour	.	pain	::	clone	:	current	.	gap	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cosecant	তেইশ	Cognitive
		Such	24	Session	::	query	:	injection	.	leg	::	peer	:	process	.	melanin	::	engineer	:	calculus	.	epilepsy unknown	::	weather	:	content	.	very	::	conspiracy	:	theory	.	human	::	post	:	dump	.	once	::	match	:	point	.	dilute	::	tie	:	break	.	club	::	mess	:	of	.	h	::	twenty	:	four	.	nest	::	sort	:	judgement	.	close	::	share	:	price	.	phrase	::	spin	:	beat	.	sign	::	neon	:	particle	.	mud	::	work	:	commitment	.	profession	::	unknown	:	information	.	fattish	::	alien	:	current	.	late	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Tangent	চব্বিশ	Tasks
		A	25	Agent	::	mnemonic	:	value	.	eye	::	badge	:	store	.	marrow	::	mechanic	:	matrix	.	electric shock	::	miniature	:	percent	.	validity	::	west	:	world	.	voter	::	arc	:	section	.	address	::	drill	:	pull	.	fuse	::	instruction	:	set	.	college	::	size	:	of	.	z	::	twenty	:	five	.	fee	::	industry	:	justice	.	chain	::	fan	:	speed	.	ribbon	::	text	:	icon	.	experience	::	green	:	house	.	granite	::	range	:	limitation	.	mechanism	::	lethargic	:	approach	.	allergy	::	nervous	:	current	.	stock	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Cosine	পঁচিশ	Claiming
		Data	26	Disk	::	source	:	validation	.	figure	::	link	:	version	.	hip	::	manager	:	letter	.	ulcer tissue	::	generator	:	signature	.	vitality	::	computer	:	study	.	vendor	::	memory	:	reference	.	contact	::	motor	:	head	.	top	::	computer	:	device	.	crowd	::	starting	:	of	.	y	::	twenty	:	six	.	statue	::	institute	:	project	.	cycle	::	magical	:	weekend	.	foam	::	schedule	:	routine	.	mission	::	not	:	necessarily	.	expect	::	key	:	attribute	.	intelligence	::	sensitive	:	heartbeat	.	stain	::	salt	:	current	.	gesture	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Sine	ছাব্বিশ	Secret
		Base	::.	Bench	::	day	:	night	.	structure	::	logic	:	style	.	organ	::	intelligence	:	technique	.	issue	::	pavilion	:	essential	.	valley	::	voucher	:	coupon	.	program	::	perimeter	:	asterisk	.	award	::	light	:	junction	.	code	::	solar	:	panel	.	account	::	star	:	pattern	.	specimen	::	twenty	:	seven	.	poll	::	layer	:	scheme	.	cream	::	vertex	:	horizon	.	tail	::	temperature	:	heat	.	character	::	cosmic	:	resolution	.	via	::	health	:	wealth	.	forum	::	successive	:	counter	.	septic	::	chargeable	:	current	.	empty	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::	Chant	::.	Compass
		Σ	Ω	Degree	A	ζ	:	ε	.	δ	B	ζ	:	ε	.	δ	C	ζ	:	ε	.	δ	D	ζ	:	ε	.	δ	E	ζ	:	ε	.	δ	F	ζ	:	ε	.	δ	G	ζ	:	ε	.	δ	H	ζ	:	ε	.	δ	I	ζ	:	ε	.	δ	J	ζ	:	ε	.	δ	K	ζ	:	ε	.	δ	L	ζ	:	ε	.	δ	M	ζ	:	ε	.	δ	N	ζ	:	ε	.	δ	O	ζ	:	ε	.	δ	P	ζ	:	ε	.	δ	Q	ζ	:	ε	.	δ	R	ζ	:	ε	.	δ	S	ζ	:	ε	.	δ	T	ζ	:	ε	.	δ	U	ζ	:	ε	.	δ	V	ζ	:	ε	.	δ	W	ζ	:	ε	.	δ	X	ζ	:	ε	.	δ	Y	ζ	:	ε	.	δ	Z	ζ	:	ε	.	δ	*	Value	@	μ